城市1,城市2,距离（公里）,时间（小时）
赤峰市,临沧市,3304.305,43.6
赤峰市,德宏傣族景颇族自治州,3377.172,43.5
赤峰市,昆明市,2962.05,38.5
赤峰市,北京城区,425.934,8.1
赤峰市,吉林市,843.014,13.9
赤峰市,长春市,704.652,11.8
赤峰市,白城市,749.452,11.9
赤峰市,辽源市,683.677,11.6
赤峰市,松原市,721.501,11.9
赤峰市,白山市,881.594,14.7
赤峰市,通化市,758.39,13.9
赤峰市,四平市,602.515,10.2
赤峰市,延边朝鲜族自治州,1170.859,19.6
赤峰市,临汾市,1200.454,23.8
赤峰市,阳泉市,853.344,16.8
赤峰市,太原市,999.592,18.2
赤峰市,朔州市,827.089,14.4
赤峰市,吕梁市,1103.215,20
赤峰市,大同市,722.089,12.3
赤峰市,晋中市,941.929,18.6
赤峰市,晋城市,1164.94,22.9
赤峰市,长治市,1068.815,20.7
赤峰市,忻州市,929.473,16.8
赤峰市,运城市,1352.016,27.2
